Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (21) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (154) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1 Gen_Quad3
    (33) Expr -> . Term Gen_Quad2 Expr1
    (37) Term -> . Factor Gen_Quad1 Term1
    (41) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (42) Factor -> . Factor1 Seen_Operand
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3 Gen_Quad0
    (46) Factor2 -> . PLUS Factor3 Gen_Quad0
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (113) Constant -> . ID
    (114) Constant -> . FCONST Seen_Float
    (115) Constant -> . ICONST Seen_Int
    (116) Constant -> . CCONST Seen_Char
    (117) Constant -> . FALSE
    (118) Constant -> . TRUE
    (67) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End

    STRING          shift and go to state 145
    LPAREN          shift and go to state 150
    MINUS           shift and go to state 139
    PLUS            shift and go to state 142
    ID              shift and go to state 153
    FCONST          shift and go to state 141
    ICONST          shift and go to state 149
    CCONST          shift and go to state 143
    FALSE           shift and go to state 151
    TRUE            shift and go to state 138

    Params3                        shift and go to state 134
    SuperExpr                      shift and go to state 135
    Call                           shift and go to state 136
    Factor                         shift and go to state 137
    Term                           shift and go to state 144
    Factor1                        shift and go to state 140
    Factor2                        shift and go to state 146
    Factor3                        shift and go to state 147
    Expr                           shift and go to state 148
    Expression                     shift and go to state 152
    Constant                       shift and go to state 154

state 110

    (82) Square -> SQUARE LPAREN . SuperExpr RPAREN
    (21) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (154) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1 Gen_Quad3
    (33) Expr -> . Term Gen_Quad2 Expr1
    (37) Term -> . Factor Gen_Quad1 Term1
    (41) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (42) Factor -> . Factor1 Seen_Operand
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3 Gen_Quad0
    (46) Factor2 -> . PLUS Factor3 Gen_Quad0
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (113) Constant -> . ID
    (114) Constant -> . FCONST Seen_Float
    (115) Constant -> . ICONST Seen_Int
    (116) Constant -> . CCONST Seen_Char
    (117) Constant -> . FALSE
    (118) Constant -> . TRUE
    (67) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End

    LPAREN          shift and go to state 150
    MINUS           shift and go to state 139
    PLUS            shift and go to state 142
    ID              shift and go to state 153
    FCONST          shift and go to state 141
    ICONST          shift and go to state 149
    CCONST          shift and go to state 143
    FALSE           shift and go to state 151
    TRUE            shift and go to state 138

    SuperExpr                      shift and go to state 155
    Call                           shift and go to state 136
    Factor                         shift and go to state 137
    Term                           shift and go to state 144
    Factor1                        shift and go to state 140
    Factor2                        shift and go to state 146
    Factor3                        shift and go to state 147
    Expr                           shift and go to state 148
    Expression                     shift and go to state 152
    Constant                       shift and go to state 154

state 111

    (77) Home -> HOME LPAREN . RPAREN

    RPAREN          shift and go to state 156


state 112

    (79) Rotate -> RT LPAREN . SuperExpr RPAREN
    (21) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (154) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1 Gen_Quad3
    (33) Expr -> . Term Gen_Quad2 Expr1
    (37) Term -> . Factor Gen_Quad1 Term1
    (41) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (42) Factor -> . Factor1 Seen_Operand
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3 Gen_Quad0
    (46) Factor2 -> . PLUS Factor3 Gen_Quad0
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (113) Constant -> . ID
    (114) Constant -> . FCONST Seen_Float
    (115) Constant -> . ICONST Seen_Int
    (116) Constant -> . CCONST Seen_Char
    (117) Constant -> . FALSE
    (118) Constant -> . TRUE
    (67) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End

    LPAREN          shift and go to state 150
    MINUS           shift and go to state 139
    PLUS            shift and go to state 142
    ID              shift and go to state 153
    FCONST          shift and go to state 141
    ICONST          shift and go to state 149
    CCONST          shift and go to state 143
    FALSE           shift and go to state 151
    TRUE            shift and go to state 138

    SuperExpr                      shift and go to state 157
    Call                           shift and go to state 136
    Factor                         shift and go to state 137
    Term                           shift and go to state 144
    Factor1                        shift and go to state 140
    Factor2                        shift and go to state 146
    Factor3                        shift and go to state 147
    Expr                           shift and go to state 148
    Expression                     shift and go to state 152
    Constant                       shift and go to state 154

state 113

    (76) PenUp -> PU LPAREN . RPAREN

    RPAREN          shift and go to state 158


state 114

    (81) Arc -> ARC LPAREN . SuperExpr COMMA SuperExpr RPAREN
    (21) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (154) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1 Gen_Quad3
    (33) Expr -> . Term Gen_Quad2 Expr1
    (37) Term -> . Factor Gen_Quad1 Term1
    (41) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (42) Factor -> . Factor1 Seen_Operand
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3 Gen_Quad0
    (46) Factor2 -> . PLUS Factor3 Gen_Quad0
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (113) Constant -> . ID
    (114) Constant -> . FCONST Seen_Float
    (115) Constant -> . ICONST Seen_Int
    (116) Constant -> . CCONST Seen_Char
    (117) Constant -> . FALSE
    (118) Constant -> . TRUE
    (67) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End

    LPAREN          shift and go to state 150
    MINUS           shift and go to state 139
    PLUS            shift and go to state 142
    ID              shift and go to state 153
    FCONST          shift and go to state 141
    ICONST          shift and go to state 149
    CCONST          shift and go to state 143
    FALSE           shift and go to state 151
    TRUE            shift and go to state 138

    SuperExpr                      shift and go to state 159
    Call                           shift and go to state 136
    Factor                         shift and go to state 137
    Term                           shift and go to state 144
    Factor1                        shift and go to state 140
    Factor2                        shift and go to state 146
    Factor3                        shift and go to state 147
    Expr                           shift and go to state 148
    Expression                     shift and go to state 152
    Constant                       shift and go to state 154

state 115

    (75) PenDown -> PD LPAREN . RPAREN

    RPAREN          shift and go to state 160


state 116

    (73) Brush -> BRUSH LPAREN . Color COMMA SuperExpr RPAREN
    (74) Color -> . COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN

    COLOR           shift and go to state 96

    Color                          shift and go to state 161

state 117

    (13) FBlock -> LBRACE Declaration Instruction RBRACE .

    VOID            reduce using rule 13 (FBlock -> LBRACE Declaration Instruction RBRACE .)
    INT             reduce using rule 13 (FBlock -> LBRACE Declaration Instruction RBRACE .)
    FLOAT           reduce using rule 13 (FBlock -> LBRACE Declaration Instruction RBRACE .)
    BOOL            reduce using rule 13 (FBlock -> LBRACE Declaration Instruction RBRACE .)
    CHAR            reduce using rule 13 (FBlock -> LBRACE Declaration Instruction RBRACE .)
    MAIN            reduce using rule 13 (FBlock -> LBRACE Declaration Instruction RBRACE .)
    $end            reduce using rule 13 (FBlock -> LBRACE Declaration Instruction RBRACE .)


state 118

    (67) Call -> ID LPAREN . Seen_Call Params RPAREN Check_Signature Seen_Call_End
    (120) Seen_Call -> .

    LPAREN          reduce using rule 120 (Seen_Call -> .)
    MINUS           reduce using rule 120 (Seen_Call -> .)
    PLUS            reduce using rule 120 (Seen_Call -> .)
    ID              reduce using rule 120 (Seen_Call -> .)
    FCONST          reduce using rule 120 (Seen_Call -> .)
    ICONST          reduce using rule 120 (Seen_Call -> .)
    CCONST          reduce using rule 120 (Seen_Call -> .)
    FALSE           reduce using rule 120 (Seen_Call -> .)
    TRUE            reduce using rule 120 (Seen_Call -> .)
    RPAREN          reduce using rule 120 (Seen_Call -> .)

    Seen_Call                      shift and go to state 162

state 119

    (62) Assign -> ID Seen_Operand . EQUAL Seen_Operator Assign1

    EQUAL           shift and go to state 163


state 120

    (15) Conditional -> IF LPAREN . SuperExpr RPAREN Push_Label_Stack Block Else
    (21) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (154) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1 Gen_Quad3
    (33) Expr -> . Term Gen_Quad2 Expr1
    (37) Term -> . Factor Gen_Quad1 Term1
    (41) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (42) Factor -> . Factor1 Seen_Operand
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3 Gen_Quad0
    (46) Factor2 -> . PLUS Factor3 Gen_Quad0
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (113) Constant -> . ID
    (114) Constant -> . FCONST Seen_Float
    (115) Constant -> . ICONST Seen_Int
    (116) Constant -> . CCONST Seen_Char
    (117) Constant -> . FALSE
    (118) Constant -> . TRUE
    (67) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End

    LPAREN          shift and go to state 150
    MINUS           shift and go to state 139
    PLUS            shift and go to state 142
    ID              shift and go to state 153
    FCONST          shift and go to state 141
    ICONST          shift and go to state 149
    CCONST          shift and go to state 143
    FALSE           shift and go to state 151
    TRUE            shift and go to state 138

    SuperExpr                      shift and go to state 164
    Call                           shift and go to state 136
    Factor                         shift and go to state 137
    Term                           shift and go to state 144
    Factor1                        shift and go to state 140
    Factor2                        shift and go to state 146
    Factor3                        shift and go to state 147
    Expr                           shift and go to state 148
    Expression                     shift and go to state 152
    Constant                       shift and go to state 154

state 121

    (78) Forward -> FD LPAREN . SuperExpr RPAREN
    (21) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (154) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1 Gen_Quad3
    (33) Expr -> . Term Gen_Quad2 Expr1
    (37) Term -> . Factor Gen_Quad1 Term1
    (41) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (42) Factor -> . Factor1 Seen_Operand
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3 Gen_Quad0
    (46) Factor2 -> . PLUS Factor3 Gen_Quad0
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (113) Constant -> . ID
    (114) Constant -> . FCONST Seen_Float
    (115) Constant -> . ICONST Seen_Int
    (116) Constant -> . CCONST Seen_Char
    (117) Constant -> . FALSE
    (118) Constant -> . TRUE
    (67) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End

    LPAREN          shift and go to state 150
    MINUS           shift and go to state 139
    PLUS            shift and go to state 142
    ID              shift and go to state 153
    FCONST          shift and go to state 141
    ICONST          shift and go to state 149
    CCONST          shift and go to state 143
    FALSE           shift and go to state 151
    TRUE            shift and go to state 138

    SuperExpr                      shift and go to state 165
    Call                           shift and go to state 136
    Factor                         shift and go to state 137
    Term                           shift and go to state 144
    Factor1                        shift and go to state 140
    Factor2                        shift and go to state 146
    Factor3                        shift and go to state 147
    Expr                           shift and go to state 148
    Expression                     shift and go to state 152
    Constant                       shift and go to state 154

state 122

    (74) Color -> COLOR LPAREN . SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN
    (21) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (154) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1 Gen_Quad3
    (33) Expr -> . Term Gen_Quad2 Expr1
    (37) Term -> . Factor Gen_Quad1 Term1
    (41) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (42) Factor -> . Factor1 Seen_Operand
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3 Gen_Quad0
    (46) Factor2 -> . PLUS Factor3 Gen_Quad0
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (113) Constant -> . ID
    (114) Constant -> . FCONST Seen_Float
    (115) Constant -> . ICONST Seen_Int
    (116) Constant -> . CCONST Seen_Char
    (117) Constant -> . FALSE
    (118) Constant -> . TRUE
    (67) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End

    LPAREN          shift and go to state 150
    MINUS           shift and go to state 139
    PLUS            shift and go to state 142
    ID              shift and go to state 153
    FCONST          shift and go to state 141
    ICONST          shift and go to state 149
    CCONST          shift and go to state 143
    FALSE           shift and go to state 151
    TRUE            shift and go to state 138

    SuperExpr                      shift and go to state 166
    Call                           shift and go to state 136
    Factor                         shift and go to state 137
    Term                           shift and go to state 144
    Factor1                        shift and go to state 140
    Factor2                        shift and go to state 146
    Factor3                        shift and go to state 147
    Expr                           shift and go to state 148
    Expression                     shift and go to state 152
    Constant                       shift and go to state 154

state 123

    (151) FBlock -> LBRACE Declaration error RBRACE .

    VOID            reduce using rule 151 (FBlock -> LBRACE Declaration error RBRACE .)
    INT             reduce using rule 151 (FBlock -> LBRACE Declaration error RBRACE .)
    FLOAT           reduce using rule 151 (FBlock -> LBRACE Declaration error RBRACE .)
    BOOL            reduce using rule 151 (FBlock -> LBRACE Declaration error RBRACE .)
    CHAR            reduce using rule 151 (FBlock -> LBRACE Declaration error RBRACE .)
    MAIN            reduce using rule 151 (FBlock -> LBRACE Declaration error RBRACE .)
    $end            reduce using rule 151 (FBlock -> LBRACE Declaration error RBRACE .)


state 124

    (80) Circle -> CIRCLE LPAREN . SuperExpr RPAREN
    (153) Circle -> CIRCLE LPAREN . error RPAREN
    (21) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (154) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1 Gen_Quad3
    (33) Expr -> . Term Gen_Quad2 Expr1
    (37) Term -> . Factor Gen_Quad1 Term1
    (41) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (42) Factor -> . Factor1 Seen_Operand
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3 Gen_Quad0
    (46) Factor2 -> . PLUS Factor3 Gen_Quad0
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (113) Constant -> . ID
    (114) Constant -> . FCONST Seen_Float
    (115) Constant -> . ICONST Seen_Int
    (116) Constant -> . CCONST Seen_Char
    (117) Constant -> . FALSE
    (118) Constant -> . TRUE
    (67) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End

    error           shift and go to state 168
    LPAREN          shift and go to state 150
    MINUS           shift and go to state 139
    PLUS            shift and go to state 142
    ID              shift and go to state 153
    FCONST          shift and go to state 141
    ICONST          shift and go to state 149
    CCONST          shift and go to state 143
    FALSE           shift and go to state 151
    TRUE            shift and go to state 138

    SuperExpr                      shift and go to state 167
    Call                           shift and go to state 136
    Factor                         shift and go to state 137
    Term                           shift and go to state 144
    Factor1                        shift and go to state 140
    Factor2                        shift and go to state 146
    Factor3                        shift and go to state 147
    Expr                           shift and go to state 148
    Expression                     shift and go to state 152
    Constant                       shift and go to state 154

state 125

    (95) Instruction -> Instruction1 SEMI . Seen_Semi Instruction
    (145) Seen_Semi -> .

    LOOP            reduce using rule 145 (Seen_Semi -> .)
    IF              reduce using rule 145 (Seen_Semi -> .)
    ID              reduce using rule 145 (Seen_Semi -> .)
    BRUSH           reduce using rule 145 (Seen_Semi -> .)
    READ            reduce using rule 145 (Seen_Semi -> .)
    PRINT           reduce using rule 145 (Seen_Semi -> .)
    PD              reduce using rule 145 (Seen_Semi -> .)
    PU              reduce using rule 145 (Seen_Semi -> .)
    HOME            reduce using rule 145 (Seen_Semi -> .)
    FD              reduce using rule 145 (Seen_Semi -> .)
    RT              reduce using rule 145 (Seen_Semi -> .)
    COLOR           reduce using rule 145 (Seen_Semi -> .)
    CIRCLE          reduce using rule 145 (Seen_Semi -> .)
    ARC             reduce using rule 145 (Seen_Semi -> .)
    SQUARE          reduce using rule 145 (Seen_Semi -> .)
    RBRACE          reduce using rule 145 (Seen_Semi -> .)
    RETURN          reduce using rule 145 (Seen_Semi -> .)

    Seen_Semi                      shift and go to state 169

state 126

    (59) Loop -> LOOP LPAREN . Save_Label SuperExpr RPAREN Push_Label_Stack Block Go_Back_To_Validate Pop_Label_Stack
    (60) Save_Label -> .

    LPAREN          reduce using rule 60 (Save_Label -> .)
    MINUS           reduce using rule 60 (Save_Label -> .)
    PLUS            reduce using rule 60 (Save_Label -> .)
    ID              reduce using rule 60 (Save_Label -> .)
    FCONST          reduce using rule 60 (Save_Label -> .)
    ICONST          reduce using rule 60 (Save_Label -> .)
    CCONST          reduce using rule 60 (Save_Label -> .)
    FALSE           reduce using rule 60 (Save_Label -> .)
    TRUE            reduce using rule 60 (Save_Label -> .)

    Save_Label                     shift and go to state 170

state 127

    (14) RFBlock -> LBRACE Declaration Instruction . RETURN SuperExpr SEMI RBRACE

    RETURN          shift and go to state 171


state 128

    (152) RFBlock -> LBRACE Declaration error . RETURN SuperExpr SEMI RBRACE

    RETURN          shift and go to state 172


state 129

    (11) RFunction -> Primitive ID Push_Scope LPAREN ParamList RPAREN Seen_Function RFBlock Seen_Function_End Pop_Scope . Function
    (7) Function -> . Function1
    (8) Function -> . RFunction
    (9) Function -> . empty
    (10) Function1 -> . VOID ID Push_Scope LPAREN ParamList RPAREN Seen_Function FBlock Seen_Function_End Pop_Scope Function
    (11) RFunction -> . Primitive ID Push_Scope LPAREN ParamList RPAREN Seen_Function RFBlock Seen_Function_End Pop_Scope Function
    (148) empty -> .
    (86) Primitive -> . INT
    (87) Primitive -> . FLOAT
    (88) Primitive -> . BOOL
    (89) Primitive -> . CHAR

    VOID            shift and go to state 13
    MAIN            reduce using rule 148 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOL            shift and go to state 8
    CHAR            shift and go to state 7

    Function                       shift and go to state 173
    Function1                      shift and go to state 16
    Primitive                      shift and go to state 18
    RFunction                      shift and go to state 14
    empty                          shift and go to state 15

state 130

    (10) Function1 -> VOID ID Push_Scope LPAREN ParamList RPAREN Seen_Function FBlock Seen_Function_End Pop_Scope Function .

    MAIN            reduce using rule 10 (Function1 -> VOID ID Push_Scope LPAREN ParamList RPAREN Seen_Function FBlock Seen_Function_End Pop_Scope Function .)


state 131

    (70) Type -> Primitive .

    COMMA           reduce using rule 70 (Type -> Primitive .)


state 132

    (71) Type -> STRING .

    COMMA           reduce using rule 71 (Type -> STRING .)


state 133

    (68) Read -> READ LPAREN Type . COMMA ID Generate_Read RPAREN

    COMMA           shift and go to state 174


state 134

    (72) Print -> PRINT LPAREN Params3 . RPAREN

    RPAREN          shift and go to state 175


state 135

    (54) Params3 -> SuperExpr . Seen_Param_Print Params4
    (123) Seen_Param_Print -> .

    COMMA           reduce using rule 123 (Seen_Param_Print -> .)
    RPAREN          reduce using rule 123 (Seen_Param_Print -> .)

    Seen_Param_Print               shift and go to state 176

state 136

    (48) Factor3 -> Call .

    DIVIDE          reduce using rule 48 (Factor3 -> Call .)
    TIMES           reduce using rule 48 (Factor3 -> Call .)
    MINUS           reduce using rule 48 (Factor3 -> Call .)
    PLUS            reduce using rule 48 (Factor3 -> Call .)
    error           reduce using rule 48 (Factor3 -> Call .)
    AND             reduce using rule 48 (Factor3 -> Call .)
    OR              reduce using rule 48 (Factor3 -> Call .)
    COMMA           reduce using rule 48 (Factor3 -> Call .)
    RPAREN          reduce using rule 48 (Factor3 -> Call .)
    SEMI            reduce using rule 48 (Factor3 -> Call .)
    LESSTHAN        reduce using rule 48 (Factor3 -> Call .)
    GREATHAN        reduce using rule 48 (Factor3 -> Call .)
    DIFFERENT       reduce using rule 48 (Factor3 -> Call .)
    TWOEQUAL        reduce using rule 48 (Factor3 -> Call .)
    GREATEQUAL      reduce using rule 48 (Factor3 -> Call .)
    LESSEQUAL       reduce using rule 48 (Factor3 -> Call .)


state 137

    (37) Term -> Factor . Gen_Quad1 Term1
    (136) Gen_Quad1 -> .

    DIVIDE          reduce using rule 136 (Gen_Quad1 -> .)
    TIMES           reduce using rule 136 (Gen_Quad1 -> .)
    MINUS           reduce using rule 136 (Gen_Quad1 -> .)
    PLUS            reduce using rule 136 (Gen_Quad1 -> .)
    LESSTHAN        reduce using rule 136 (Gen_Quad1 -> .)
    GREATHAN        reduce using rule 136 (Gen_Quad1 -> .)
    DIFFERENT       reduce using rule 136 (Gen_Quad1 -> .)
    TWOEQUAL        reduce using rule 136 (Gen_Quad1 -> .)
    GREATEQUAL      reduce using rule 136 (Gen_Quad1 -> .)
    LESSEQUAL       reduce using rule 136 (Gen_Quad1 -> .)
    error           reduce using rule 136 (Gen_Quad1 -> .)
    AND             reduce using rule 136 (Gen_Quad1 -> .)
    OR              reduce using rule 136 (Gen_Quad1 -> .)
    COMMA           reduce using rule 136 (Gen_Quad1 -> .)
    RPAREN          reduce using rule 136 (Gen_Quad1 -> .)
    SEMI            reduce using rule 136 (Gen_Quad1 -> .)

    Gen_Quad1                      shift and go to state 177

state 138

    (118) Constant -> TRUE .

    DIVIDE          reduce using rule 118 (Constant -> TRUE .)
    TIMES           reduce using rule 118 (Constant -> TRUE .)
    MINUS           reduce using rule 118 (Constant -> TRUE .)
    PLUS            reduce using rule 118 (Constant -> TRUE .)
    LESSTHAN        reduce using rule 118 (Constant -> TRUE .)
    GREATHAN        reduce using rule 118 (Constant -> TRUE .)
    DIFFERENT       reduce using rule 118 (Constant -> TRUE .)
    TWOEQUAL        reduce using rule 118 (Constant -> TRUE .)
    GREATEQUAL      reduce using rule 118 (Constant -> TRUE .)
    LESSEQUAL       reduce using rule 118 (Constant -> TRUE .)
    error           reduce using rule 118 (Constant -> TRUE .)
    AND             reduce using rule 118 (Constant -> TRUE .)
    OR              reduce using rule 118 (Constant -> TRUE .)
    COMMA           reduce using rule 118 (Constant -> TRUE .)
    RPAREN          reduce using rule 118 (Constant -> TRUE .)
    SEMI            reduce using rule 118 (Constant -> TRUE .)


state 139

    (45) Factor2 -> MINUS . Factor3 Gen_Quad0
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (113) Constant -> . ID
    (114) Constant -> . FCONST Seen_Float
    (115) Constant -> . ICONST Seen_Int
    (116) Constant -> . CCONST Seen_Char
    (117) Constant -> . FALSE
    (118) Constant -> . TRUE
    (67) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End

    ID              shift and go to state 153
    FCONST          shift and go to state 141
    ICONST          shift and go to state 149
    CCONST          shift and go to state 143
    FALSE           shift and go to state 151
    TRUE            shift and go to state 138

    Constant                       shift and go to state 154
    Factor3                        shift and go to state 178
    Call                           shift and go to state 136

state 140

    (42) Factor -> Factor1 . Seen_Operand
    (131) Seen_Operand -> .

    DIVIDE          reduce using rule 131 (Seen_Operand -> .)
    TIMES           reduce using rule 131 (Seen_Operand -> .)
    MINUS           reduce using rule 131 (Seen_Operand -> .)
    PLUS            reduce using rule 131 (Seen_Operand -> .)
    LESSTHAN        reduce using rule 131 (Seen_Operand -> .)
    GREATHAN        reduce using rule 131 (Seen_Operand -> .)
    DIFFERENT       reduce using rule 131 (Seen_Operand -> .)
    TWOEQUAL        reduce using rule 131 (Seen_Operand -> .)
    GREATEQUAL      reduce using rule 131 (Seen_Operand -> .)
    LESSEQUAL       reduce using rule 131 (Seen_Operand -> .)
    error           reduce using rule 131 (Seen_Operand -> .)
    AND             reduce using rule 131 (Seen_Operand -> .)
    OR              reduce using rule 131 (Seen_Operand -> .)
    COMMA           reduce using rule 131 (Seen_Operand -> .)
    RPAREN          reduce using rule 131 (Seen_Operand -> .)
    SEMI            reduce using rule 131 (Seen_Operand -> .)

    Seen_Operand                   shift and go to state 179

state 141

    (114) Constant -> FCONST . Seen_Float
    (142) Seen_Float -> .

    DIVIDE          reduce using rule 142 (Seen_Float -> .)
    TIMES           reduce using rule 142 (Seen_Float -> .)
    MINUS           reduce using rule 142 (Seen_Float -> .)
    PLUS            reduce using rule 142 (Seen_Float -> .)
    LESSTHAN        reduce using rule 142 (Seen_Float -> .)
    GREATHAN        reduce using rule 142 (Seen_Float -> .)
    DIFFERENT       reduce using rule 142 (Seen_Float -> .)
    TWOEQUAL        reduce using rule 142 (Seen_Float -> .)
    GREATEQUAL      reduce using rule 142 (Seen_Float -> .)
    LESSEQUAL       reduce using rule 142 (Seen_Float -> .)
    error           reduce using rule 142 (Seen_Float -> .)
    AND             reduce using rule 142 (Seen_Float -> .)
    OR              reduce using rule 142 (Seen_Float -> .)
    COMMA           reduce using rule 142 (Seen_Float -> .)
    RPAREN          reduce using rule 142 (Seen_Float -> .)
    SEMI            reduce using rule 142 (Seen_Float -> .)

    Seen_Float                     shift and go to state 180

state 142

    (46) Factor2 -> PLUS . Factor3 Gen_Quad0
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (113) Constant -> . ID
    (114) Constant -> . FCONST Seen_Float
    (115) Constant -> . ICONST Seen_Int
    (116) Constant -> . CCONST Seen_Char
    (117) Constant -> . FALSE
    (118) Constant -> . TRUE
    (67) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End

    ID              shift and go to state 153
    FCONST          shift and go to state 141
    ICONST          shift and go to state 149
    CCONST          shift and go to state 143
    FALSE           shift and go to state 151
    TRUE            shift and go to state 138

    Constant                       shift and go to state 154
    Factor3                        shift and go to state 181
    Call                           shift and go to state 136

state 143

    (116) Constant -> CCONST . Seen_Char
    (144) Seen_Char -> .

    DIVIDE          reduce using rule 144 (Seen_Char -> .)
    TIMES           reduce using rule 144 (Seen_Char -> .)
    MINUS           reduce using rule 144 (Seen_Char -> .)
    PLUS            reduce using rule 144 (Seen_Char -> .)
    LESSTHAN        reduce using rule 144 (Seen_Char -> .)
    GREATHAN        reduce using rule 144 (Seen_Char -> .)
    DIFFERENT       reduce using rule 144 (Seen_Char -> .)
    TWOEQUAL        reduce using rule 144 (Seen_Char -> .)
    GREATEQUAL      reduce using rule 144 (Seen_Char -> .)
    LESSEQUAL       reduce using rule 144 (Seen_Char -> .)
    error           reduce using rule 144 (Seen_Char -> .)
    AND             reduce using rule 144 (Seen_Char -> .)
    OR              reduce using rule 144 (Seen_Char -> .)
    COMMA           reduce using rule 144 (Seen_Char -> .)
    RPAREN          reduce using rule 144 (Seen_Char -> .)
    SEMI            reduce using rule 144 (Seen_Char -> .)

    Seen_Char                      shift and go to state 182

state 144

    (33) Expr -> Term . Gen_Quad2 Expr1
    (137) Gen_Quad2 -> .

    MINUS           reduce using rule 137 (Gen_Quad2 -> .)
    PLUS            reduce using rule 137 (Gen_Quad2 -> .)
    LESSTHAN        reduce using rule 137 (Gen_Quad2 -> .)
    GREATHAN        reduce using rule 137 (Gen_Quad2 -> .)
    DIFFERENT       reduce using rule 137 (Gen_Quad2 -> .)
    TWOEQUAL        reduce using rule 137 (Gen_Quad2 -> .)
    GREATEQUAL      reduce using rule 137 (Gen_Quad2 -> .)
    LESSEQUAL       reduce using rule 137 (Gen_Quad2 -> .)
    error           reduce using rule 137 (Gen_Quad2 -> .)
