Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program

    LPAREN          shift and go to state 159


state 114

    (97) Instruction -> Instruction1 . SEMI Seen_Semi Instruction

    SEMI            shift and go to state 160


state 115

    (62) Loop -> LOOP . LPAREN Save_Label SuperExpr RPAREN Push_Label_Stack Block Go_Back_To_Validate Pop_Label_Stack

    LPAREN          shift and go to state 161


state 116

    (6) Declaration1 -> Seen_Return_Function Push_Scope LPAREN ParamList RPAREN FBlock Seen_Return_Function_End Pop_Scope .

    VOID            reduce using rule 6 (Declaration1 -> Seen_Return_Function Push_Scope LPAREN ParamList RPAREN FBlock Seen_Return_Function_End Pop_Scope .)
    INT             reduce using rule 6 (Declaration1 -> Seen_Return_Function Push_Scope LPAREN ParamList RPAREN FBlock Seen_Return_Function_End Pop_Scope .)
    FLOAT           reduce using rule 6 (Declaration1 -> Seen_Return_Function Push_Scope LPAREN ParamList RPAREN FBlock Seen_Return_Function_End Pop_Scope .)
    BOOL            reduce using rule 6 (Declaration1 -> Seen_Return_Function Push_Scope LPAREN ParamList RPAREN FBlock Seen_Return_Function_End Pop_Scope .)
    CHAR            reduce using rule 6 (Declaration1 -> Seen_Return_Function Push_Scope LPAREN ParamList RPAREN FBlock Seen_Return_Function_End Pop_Scope .)
    MAIN            reduce using rule 6 (Declaration1 -> Seen_Return_Function Push_Scope LPAREN ParamList RPAREN FBlock Seen_Return_Function_End Pop_Scope .)


state 117

    (15) Function1 -> VOID ID Seen_Function Push_Scope LPAREN ParamList RPAREN FBlock Seen_Function_End . Pop_Scope Function
    (159) Pop_Scope -> .

    VOID            reduce using rule 159 (Pop_Scope -> .)
    INT             reduce using rule 159 (Pop_Scope -> .)
    FLOAT           reduce using rule 159 (Pop_Scope -> .)
    BOOL            reduce using rule 159 (Pop_Scope -> .)
    CHAR            reduce using rule 159 (Pop_Scope -> .)
    MAIN            reduce using rule 159 (Pop_Scope -> .)

    Pop_Scope                      shift and go to state 162

state 118

    (16) RFunction -> Primitive ID Seen_Return_Function Push_Scope LPAREN ParamList RPAREN FBlock Seen_Return_Function_End . Pop_Scope Function
    (159) Pop_Scope -> .

    VOID            reduce using rule 159 (Pop_Scope -> .)
    INT             reduce using rule 159 (Pop_Scope -> .)
    FLOAT           reduce using rule 159 (Pop_Scope -> .)
    BOOL            reduce using rule 159 (Pop_Scope -> .)
    CHAR            reduce using rule 159 (Pop_Scope -> .)
    MAIN            reduce using rule 159 (Pop_Scope -> .)

    Pop_Scope                      shift and go to state 163

state 119

    (85) Param -> Primitive ID Array2 Array2 Seen_Local_Variable Update_Signature_Size .

    COMMA           reduce using rule 85 (Param -> Primitive ID Array2 Array2 Seen_Local_Variable Update_Signature_Size .)
    RPAREN          reduce using rule 85 (Param -> Primitive ID Array2 Array2 Seen_Local_Variable Update_Signature_Size .)


state 120

    (7) Local_Declaration -> Primitive ID Array . Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration
    (9) Array -> . Array1
    (10) Array -> . empty
    (11) Array1 -> . LBRACKET ICONST RBRACKET
    (160) empty -> .

    LBRACKET        shift and go to state 21
    SEMI            reduce using rule 160 (empty -> .)

    Array1                         shift and go to state 20
    Array                          shift and go to state 164
    empty                          shift and go to state 24

state 121

    (117) RType -> SuperExpr .

    SEMI            reduce using rule 117 (RType -> SuperExpr .)


state 122

    (52) Factor3 -> Call .

    DIVIDE          reduce using rule 52 (Factor3 -> Call .)
    TIMES           reduce using rule 52 (Factor3 -> Call .)
    MINUS           reduce using rule 52 (Factor3 -> Call .)
    PLUS            reduce using rule 52 (Factor3 -> Call .)
    error           reduce using rule 52 (Factor3 -> Call .)
    AND             reduce using rule 52 (Factor3 -> Call .)
    OR              reduce using rule 52 (Factor3 -> Call .)
    SEMI            reduce using rule 52 (Factor3 -> Call .)
    COMMA           reduce using rule 52 (Factor3 -> Call .)
    RPAREN          reduce using rule 52 (Factor3 -> Call .)
    LESSTHAN        reduce using rule 52 (Factor3 -> Call .)
    GREATHAN        reduce using rule 52 (Factor3 -> Call .)
    DIFFERENT       reduce using rule 52 (Factor3 -> Call .)
    TWOEQUAL        reduce using rule 52 (Factor3 -> Call .)
    GREATEQUAL      reduce using rule 52 (Factor3 -> Call .)
    LESSEQUAL       reduce using rule 52 (Factor3 -> Call .)


state 123

    (41) Term -> Factor . Gen_Quad1 Term1
    (146) Gen_Quad1 -> .

    DIVIDE          reduce using rule 146 (Gen_Quad1 -> .)
    TIMES           reduce using rule 146 (Gen_Quad1 -> .)
    MINUS           reduce using rule 146 (Gen_Quad1 -> .)
    PLUS            reduce using rule 146 (Gen_Quad1 -> .)
    LESSTHAN        reduce using rule 146 (Gen_Quad1 -> .)
    GREATHAN        reduce using rule 146 (Gen_Quad1 -> .)
    DIFFERENT       reduce using rule 146 (Gen_Quad1 -> .)
    TWOEQUAL        reduce using rule 146 (Gen_Quad1 -> .)
    GREATEQUAL      reduce using rule 146 (Gen_Quad1 -> .)
    LESSEQUAL       reduce using rule 146 (Gen_Quad1 -> .)
    error           reduce using rule 146 (Gen_Quad1 -> .)
    AND             reduce using rule 146 (Gen_Quad1 -> .)
    OR              reduce using rule 146 (Gen_Quad1 -> .)
    SEMI            reduce using rule 146 (Gen_Quad1 -> .)
    COMMA           reduce using rule 146 (Gen_Quad1 -> .)
    RPAREN          reduce using rule 146 (Gen_Quad1 -> .)

    Gen_Quad1                      shift and go to state 165

state 124

    (124) Constant1 -> TRUE .

    DIVIDE          reduce using rule 124 (Constant1 -> TRUE .)
    TIMES           reduce using rule 124 (Constant1 -> TRUE .)
    MINUS           reduce using rule 124 (Constant1 -> TRUE .)
    PLUS            reduce using rule 124 (Constant1 -> TRUE .)
    LESSTHAN        reduce using rule 124 (Constant1 -> TRUE .)
    GREATHAN        reduce using rule 124 (Constant1 -> TRUE .)
    DIFFERENT       reduce using rule 124 (Constant1 -> TRUE .)
    TWOEQUAL        reduce using rule 124 (Constant1 -> TRUE .)
    GREATEQUAL      reduce using rule 124 (Constant1 -> TRUE .)
    LESSEQUAL       reduce using rule 124 (Constant1 -> TRUE .)
    error           reduce using rule 124 (Constant1 -> TRUE .)
    AND             reduce using rule 124 (Constant1 -> TRUE .)
    OR              reduce using rule 124 (Constant1 -> TRUE .)
    SEMI            reduce using rule 124 (Constant1 -> TRUE .)
    COMMA           reduce using rule 124 (Constant1 -> TRUE .)
    RPAREN          reduce using rule 124 (Constant1 -> TRUE .)


state 125

    (49) Factor2 -> MINUS . Seen_Unary_Operator Factor3 Gen_Quad0
    (141) Seen_Unary_Operator -> .

    ID              reduce using rule 141 (Seen_Unary_Operator -> .)
    FCONST          reduce using rule 141 (Seen_Unary_Operator -> .)
    ICONST          reduce using rule 141 (Seen_Unary_Operator -> .)
    CCONST          reduce using rule 141 (Seen_Unary_Operator -> .)
    TRUE            reduce using rule 141 (Seen_Unary_Operator -> .)
    FALSE           reduce using rule 141 (Seen_Unary_Operator -> .)

    Seen_Unary_Operator            shift and go to state 166

state 126

    (120) Constant -> FCONST . Seen_Float
    (153) Seen_Float -> .

    DIVIDE          reduce using rule 153 (Seen_Float -> .)
    TIMES           reduce using rule 153 (Seen_Float -> .)
    MINUS           reduce using rule 153 (Seen_Float -> .)
    PLUS            reduce using rule 153 (Seen_Float -> .)
    LESSTHAN        reduce using rule 153 (Seen_Float -> .)
    GREATHAN        reduce using rule 153 (Seen_Float -> .)
    DIFFERENT       reduce using rule 153 (Seen_Float -> .)
    TWOEQUAL        reduce using rule 153 (Seen_Float -> .)
    GREATEQUAL      reduce using rule 153 (Seen_Float -> .)
    LESSEQUAL       reduce using rule 153 (Seen_Float -> .)
    error           reduce using rule 153 (Seen_Float -> .)
    AND             reduce using rule 153 (Seen_Float -> .)
    OR              reduce using rule 153 (Seen_Float -> .)
    SEMI            reduce using rule 153 (Seen_Float -> .)
    COMMA           reduce using rule 153 (Seen_Float -> .)
    RPAREN          reduce using rule 153 (Seen_Float -> .)

    Seen_Float                     shift and go to state 167

state 127

    (50) Factor2 -> PLUS . Seen_Unary_Operator Factor3 Gen_Quad0
    (141) Seen_Unary_Operator -> .

    ID              reduce using rule 141 (Seen_Unary_Operator -> .)
    FCONST          reduce using rule 141 (Seen_Unary_Operator -> .)
    ICONST          reduce using rule 141 (Seen_Unary_Operator -> .)
    CCONST          reduce using rule 141 (Seen_Unary_Operator -> .)
    TRUE            reduce using rule 141 (Seen_Unary_Operator -> .)
    FALSE           reduce using rule 141 (Seen_Unary_Operator -> .)

    Seen_Unary_Operator            shift and go to state 168

state 128

    (118) RType -> empty .

    SEMI            reduce using rule 118 (RType -> empty .)


state 129

    (37) Expr -> Term . Gen_Quad2 Expr1
    (147) Gen_Quad2 -> .

    MINUS           reduce using rule 147 (Gen_Quad2 -> .)
    PLUS            reduce using rule 147 (Gen_Quad2 -> .)
    LESSTHAN        reduce using rule 147 (Gen_Quad2 -> .)
    GREATHAN        reduce using rule 147 (Gen_Quad2 -> .)
    DIFFERENT       reduce using rule 147 (Gen_Quad2 -> .)
    TWOEQUAL        reduce using rule 147 (Gen_Quad2 -> .)
    GREATEQUAL      reduce using rule 147 (Gen_Quad2 -> .)
    LESSEQUAL       reduce using rule 147 (Gen_Quad2 -> .)
    error           reduce using rule 147 (Gen_Quad2 -> .)
    AND             reduce using rule 147 (Gen_Quad2 -> .)
    OR              reduce using rule 147 (Gen_Quad2 -> .)
    SEMI            reduce using rule 147 (Gen_Quad2 -> .)
    COMMA           reduce using rule 147 (Gen_Quad2 -> .)
    RPAREN          reduce using rule 147 (Gen_Quad2 -> .)

    Gen_Quad2                      shift and go to state 169

state 130

    (46) Factor -> Factor1 . Seen_Operand
    (140) Seen_Operand -> .

    DIVIDE          reduce using rule 140 (Seen_Operand -> .)
    TIMES           reduce using rule 140 (Seen_Operand -> .)
    MINUS           reduce using rule 140 (Seen_Operand -> .)
    PLUS            reduce using rule 140 (Seen_Operand -> .)
    LESSTHAN        reduce using rule 140 (Seen_Operand -> .)
    GREATHAN        reduce using rule 140 (Seen_Operand -> .)
    DIFFERENT       reduce using rule 140 (Seen_Operand -> .)
    TWOEQUAL        reduce using rule 140 (Seen_Operand -> .)
    GREATEQUAL      reduce using rule 140 (Seen_Operand -> .)
    LESSEQUAL       reduce using rule 140 (Seen_Operand -> .)
    error           reduce using rule 140 (Seen_Operand -> .)
    AND             reduce using rule 140 (Seen_Operand -> .)
    OR              reduce using rule 140 (Seen_Operand -> .)
    SEMI            reduce using rule 140 (Seen_Operand -> .)
    COMMA           reduce using rule 140 (Seen_Operand -> .)
    RPAREN          reduce using rule 140 (Seen_Operand -> .)

    Seen_Operand                   shift and go to state 170

state 131

    (47) Factor1 -> Factor2 .

    DIVIDE          reduce using rule 47 (Factor1 -> Factor2 .)
    TIMES           reduce using rule 47 (Factor1 -> Factor2 .)
    MINUS           reduce using rule 47 (Factor1 -> Factor2 .)
    PLUS            reduce using rule 47 (Factor1 -> Factor2 .)
    LESSTHAN        reduce using rule 47 (Factor1 -> Factor2 .)
    GREATHAN        reduce using rule 47 (Factor1 -> Factor2 .)
    DIFFERENT       reduce using rule 47 (Factor1 -> Factor2 .)
    TWOEQUAL        reduce using rule 47 (Factor1 -> Factor2 .)
    GREATEQUAL      reduce using rule 47 (Factor1 -> Factor2 .)
    LESSEQUAL       reduce using rule 47 (Factor1 -> Factor2 .)
    error           reduce using rule 47 (Factor1 -> Factor2 .)
    AND             reduce using rule 47 (Factor1 -> Factor2 .)
    OR              reduce using rule 47 (Factor1 -> Factor2 .)
    SEMI            reduce using rule 47 (Factor1 -> Factor2 .)
    COMMA           reduce using rule 47 (Factor1 -> Factor2 .)
    RPAREN          reduce using rule 47 (Factor1 -> Factor2 .)


state 132

    (48) Factor1 -> Factor3 .

    DIVIDE          reduce using rule 48 (Factor1 -> Factor3 .)
    TIMES           reduce using rule 48 (Factor1 -> Factor3 .)
    MINUS           reduce using rule 48 (Factor1 -> Factor3 .)
    PLUS            reduce using rule 48 (Factor1 -> Factor3 .)
    LESSTHAN        reduce using rule 48 (Factor1 -> Factor3 .)
    GREATHAN        reduce using rule 48 (Factor1 -> Factor3 .)
    DIFFERENT       reduce using rule 48 (Factor1 -> Factor3 .)
    TWOEQUAL        reduce using rule 48 (Factor1 -> Factor3 .)
    GREATEQUAL      reduce using rule 48 (Factor1 -> Factor3 .)
    LESSEQUAL       reduce using rule 48 (Factor1 -> Factor3 .)
    error           reduce using rule 48 (Factor1 -> Factor3 .)
    AND             reduce using rule 48 (Factor1 -> Factor3 .)
    OR              reduce using rule 48 (Factor1 -> Factor3 .)
    SEMI            reduce using rule 48 (Factor1 -> Factor3 .)
    COMMA           reduce using rule 48 (Factor1 -> Factor3 .)
    RPAREN          reduce using rule 48 (Factor1 -> Factor3 .)


state 133

    (29) Expression -> Expr . Expression1 Gen_Quad3
    (30) Expression1 -> . LESSTHAN Seen_Operator Expr
    (31) Expression1 -> . GREATHAN Seen_Operator Expr
    (32) Expression1 -> . DIFFERENT Seen_Operator Expr
    (33) Expression1 -> . TWOEQUAL Seen_Operator Expr
    (34) Expression1 -> . GREATEQUAL Seen_Operator Expr
    (35) Expression1 -> . LESSEQUAL Seen_Operator Expr
    (36) Expression1 -> . empty
    (160) empty -> .

    LESSTHAN        shift and go to state 176
    GREATHAN        shift and go to state 172
    DIFFERENT       shift and go to state 171
    TWOEQUAL        shift and go to state 173
    GREATEQUAL      shift and go to state 174
    LESSEQUAL       shift and go to state 175
    error           reduce using rule 160 (empty -> .)
    AND             reduce using rule 160 (empty -> .)
    OR              reduce using rule 160 (empty -> .)
    SEMI            reduce using rule 160 (empty -> .)
    COMMA           reduce using rule 160 (empty -> .)
    RPAREN          reduce using rule 160 (empty -> .)

    Expression1                    shift and go to state 177
    empty                          shift and go to state 178

state 134

    (121) Constant -> ICONST . Seen_Int
    (154) Seen_Int -> .

    DIVIDE          reduce using rule 154 (Seen_Int -> .)
    TIMES           reduce using rule 154 (Seen_Int -> .)
    MINUS           reduce using rule 154 (Seen_Int -> .)
    PLUS            reduce using rule 154 (Seen_Int -> .)
    LESSTHAN        reduce using rule 154 (Seen_Int -> .)
    GREATHAN        reduce using rule 154 (Seen_Int -> .)
    DIFFERENT       reduce using rule 154 (Seen_Int -> .)
    TWOEQUAL        reduce using rule 154 (Seen_Int -> .)
    GREATEQUAL      reduce using rule 154 (Seen_Int -> .)
    LESSEQUAL       reduce using rule 154 (Seen_Int -> .)
    error           reduce using rule 154 (Seen_Int -> .)
    AND             reduce using rule 154 (Seen_Int -> .)
    OR              reduce using rule 154 (Seen_Int -> .)
    SEMI            reduce using rule 154 (Seen_Int -> .)
    COMMA           reduce using rule 154 (Seen_Int -> .)
    RPAREN          reduce using rule 154 (Seen_Int -> .)

    Seen_Int                       shift and go to state 179

state 135

    (45) Factor -> LPAREN . Push_Expr SuperExpr RPAREN Pop_Expr
    (143) Push_Expr -> .

    LPAREN          reduce using rule 143 (Push_Expr -> .)
    MINUS           reduce using rule 143 (Push_Expr -> .)
    PLUS            reduce using rule 143 (Push_Expr -> .)
    ID              reduce using rule 143 (Push_Expr -> .)
    FCONST          reduce using rule 143 (Push_Expr -> .)
    ICONST          reduce using rule 143 (Push_Expr -> .)
    CCONST          reduce using rule 143 (Push_Expr -> .)
    TRUE            reduce using rule 143 (Push_Expr -> .)
    FALSE           reduce using rule 143 (Push_Expr -> .)

    Push_Expr                      shift and go to state 180

state 136

    (125) Constant1 -> FALSE .

    DIVIDE          reduce using rule 125 (Constant1 -> FALSE .)
    TIMES           reduce using rule 125 (Constant1 -> FALSE .)
    MINUS           reduce using rule 125 (Constant1 -> FALSE .)
    PLUS            reduce using rule 125 (Constant1 -> FALSE .)
    LESSTHAN        reduce using rule 125 (Constant1 -> FALSE .)
    GREATHAN        reduce using rule 125 (Constant1 -> FALSE .)
    DIFFERENT       reduce using rule 125 (Constant1 -> FALSE .)
    TWOEQUAL        reduce using rule 125 (Constant1 -> FALSE .)
    GREATEQUAL      reduce using rule 125 (Constant1 -> FALSE .)
    LESSEQUAL       reduce using rule 125 (Constant1 -> FALSE .)
    error           reduce using rule 125 (Constant1 -> FALSE .)
    AND             reduce using rule 125 (Constant1 -> FALSE .)
    OR              reduce using rule 125 (Constant1 -> FALSE .)
    SEMI            reduce using rule 125 (Constant1 -> FALSE .)
    COMMA           reduce using rule 125 (Constant1 -> FALSE .)
    RPAREN          reduce using rule 125 (Constant1 -> FALSE .)


state 137

    (25) SuperExpr -> Expression . Gen_Quad4 SuperExpr1
    (165) SuperExpr -> Expression . error SuperExpr1
    (149) Gen_Quad4 -> .

    error           shift and go to state 182
    AND             reduce using rule 149 (Gen_Quad4 -> .)
    OR              reduce using rule 149 (Gen_Quad4 -> .)
    SEMI            reduce using rule 149 (Gen_Quad4 -> .)
    COMMA           reduce using rule 149 (Gen_Quad4 -> .)
    RPAREN          reduce using rule 149 (Gen_Quad4 -> .)

    Gen_Quad4                      shift and go to state 181

state 138

    (119) Constant -> ID .
    (69) Call -> ID . LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End

    DIVIDE          reduce using rule 119 (Constant -> ID .)
    TIMES           reduce using rule 119 (Constant -> ID .)
    MINUS           reduce using rule 119 (Constant -> ID .)
    PLUS            reduce using rule 119 (Constant -> ID .)
    LESSTHAN        reduce using rule 119 (Constant -> ID .)
    GREATHAN        reduce using rule 119 (Constant -> ID .)
    DIFFERENT       reduce using rule 119 (Constant -> ID .)
    TWOEQUAL        reduce using rule 119 (Constant -> ID .)
    GREATEQUAL      reduce using rule 119 (Constant -> ID .)
    LESSEQUAL       reduce using rule 119 (Constant -> ID .)
    error           reduce using rule 119 (Constant -> ID .)
    AND             reduce using rule 119 (Constant -> ID .)
    OR              reduce using rule 119 (Constant -> ID .)
    SEMI            reduce using rule 119 (Constant -> ID .)
    COMMA           reduce using rule 119 (Constant -> ID .)
    RPAREN          reduce using rule 119 (Constant -> ID .)
    LPAREN          shift and go to state 153


state 139

    (51) Factor3 -> Constant .

    DIVIDE          reduce using rule 51 (Factor3 -> Constant .)
    TIMES           reduce using rule 51 (Factor3 -> Constant .)
    MINUS           reduce using rule 51 (Factor3 -> Constant .)
    PLUS            reduce using rule 51 (Factor3 -> Constant .)
    error           reduce using rule 51 (Factor3 -> Constant .)
    AND             reduce using rule 51 (Factor3 -> Constant .)
    OR              reduce using rule 51 (Factor3 -> Constant .)
    SEMI            reduce using rule 51 (Factor3 -> Constant .)
    COMMA           reduce using rule 51 (Factor3 -> Constant .)
    RPAREN          reduce using rule 51 (Factor3 -> Constant .)
    LESSTHAN        reduce using rule 51 (Factor3 -> Constant .)
    GREATHAN        reduce using rule 51 (Factor3 -> Constant .)
    DIFFERENT       reduce using rule 51 (Factor3 -> Constant .)
    TWOEQUAL        reduce using rule 51 (Factor3 -> Constant .)
    GREATEQUAL      reduce using rule 51 (Factor3 -> Constant .)
    LESSEQUAL       reduce using rule 51 (Factor3 -> Constant .)


state 140

    (116) Return -> RETURN RType .

    SEMI            reduce using rule 116 (Return -> RETURN RType .)


state 141

    (122) Constant -> CCONST . Seen_Char
    (155) Seen_Char -> .

    DIVIDE          reduce using rule 155 (Seen_Char -> .)
    TIMES           reduce using rule 155 (Seen_Char -> .)
    MINUS           reduce using rule 155 (Seen_Char -> .)
    PLUS            reduce using rule 155 (Seen_Char -> .)
    LESSTHAN        reduce using rule 155 (Seen_Char -> .)
    GREATHAN        reduce using rule 155 (Seen_Char -> .)
    DIFFERENT       reduce using rule 155 (Seen_Char -> .)
    TWOEQUAL        reduce using rule 155 (Seen_Char -> .)
    GREATEQUAL      reduce using rule 155 (Seen_Char -> .)
    LESSEQUAL       reduce using rule 155 (Seen_Char -> .)
    error           reduce using rule 155 (Seen_Char -> .)
    AND             reduce using rule 155 (Seen_Char -> .)
    OR              reduce using rule 155 (Seen_Char -> .)
    SEMI            reduce using rule 155 (Seen_Char -> .)
    COMMA           reduce using rule 155 (Seen_Char -> .)
    RPAREN          reduce using rule 155 (Seen_Char -> .)

    Seen_Char                      shift and go to state 183

state 142

    (123) Constant -> Constant1 . Seen_Bool
    (156) Seen_Bool -> .

    DIVIDE          reduce using rule 156 (Seen_Bool -> .)
    TIMES           reduce using rule 156 (Seen_Bool -> .)
    MINUS           reduce using rule 156 (Seen_Bool -> .)
    PLUS            reduce using rule 156 (Seen_Bool -> .)
    LESSTHAN        reduce using rule 156 (Seen_Bool -> .)
    GREATHAN        reduce using rule 156 (Seen_Bool -> .)
    DIFFERENT       reduce using rule 156 (Seen_Bool -> .)
    TWOEQUAL        reduce using rule 156 (Seen_Bool -> .)
    GREATEQUAL      reduce using rule 156 (Seen_Bool -> .)
    LESSEQUAL       reduce using rule 156 (Seen_Bool -> .)
    error           reduce using rule 156 (Seen_Bool -> .)
    AND             reduce using rule 156 (Seen_Bool -> .)
    OR              reduce using rule 156 (Seen_Bool -> .)
    SEMI            reduce using rule 156 (Seen_Bool -> .)
    COMMA           reduce using rule 156 (Seen_Bool -> .)
    RPAREN          reduce using rule 156 (Seen_Bool -> .)

    Seen_Bool                      shift and go to state 184

state 143

    (70) Read -> READ LPAREN . Type COMMA ID Generate_Read RPAREN
    (72) Type -> . Primitive
    (73) Type -> . STRING
    (88) Primitive -> . INT
    (89) Primitive -> . FLOAT
    (90) Primitive -> . BOOL
    (91) Primitive -> . CHAR

    STRING          shift and go to state 186
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOL            shift and go to state 8
    CHAR            shift and go to state 7

    Primitive                      shift and go to state 185
    Type                           shift and go to state 187

state 144

    (74) Print -> PRINT LPAREN . Params3 RPAREN
    (58) Params3 -> . SuperExpr Seen_Param_Print Params4
    (59) Params3 -> . STRING Seen_Param_Print Params4
    (25) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (165) SuperExpr -> . Expression error SuperExpr1
    (29) Expression -> . Expr Expression1 Gen_Quad3
    (37) Expr -> . Term Gen_Quad2 Expr1
    (41) Term -> . Factor Gen_Quad1 Term1
    (45) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (46) Factor -> . Factor1 Seen_Operand
    (47) Factor1 -> . Factor2
    (48) Factor1 -> . Factor3
    (49) Factor2 -> . MINUS Seen_Unary_Operator Factor3 Gen_Quad0
    (50) Factor2 -> . PLUS Seen_Unary_Operator Factor3 Gen_Quad0
    (51) Factor3 -> . Constant
    (52) Factor3 -> . Call
    (119) Constant -> . ID
    (120) Constant -> . FCONST Seen_Float
    (121) Constant -> . ICONST Seen_Int
    (122) Constant -> . CCONST Seen_Char
    (123) Constant -> . Constant1 Seen_Bool
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
    (124) Constant1 -> . TRUE
    (125) Constant1 -> . FALSE

    STRING          shift and go to state 190
    LPAREN          shift and go to state 135
    MINUS           shift and go to state 125
    PLUS            shift and go to state 127
    ID              shift and go to state 138
    FCONST          shift and go to state 126
    ICONST          shift and go to state 134
    CCONST          shift and go to state 141
    TRUE            shift and go to state 124
    FALSE           shift and go to state 136

    Params3                        shift and go to state 188
    SuperExpr                      shift and go to state 189
    Call                           shift and go to state 122
    Factor                         shift and go to state 123
    Term                           shift and go to state 129
    Factor1                        shift and go to state 130
    Factor2                        shift and go to state 131
    Factor3                        shift and go to state 132
    Expr                           shift and go to state 133
    Expression                     shift and go to state 137
    Constant                       shift and go to state 139
    Constant1                      shift and go to state 142

state 145

    (84) Square -> SQUARE LPAREN . SuperExpr RPAREN
    (25) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (165) SuperExpr -> . Expression error SuperExpr1
    (29) Expression -> . Expr Expression1 Gen_Quad3
    (37) Expr -> . Term Gen_Quad2 Expr1
    (41) Term -> . Factor Gen_Quad1 Term1
    (45) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (46) Factor -> . Factor1 Seen_Operand
    (47) Factor1 -> . Factor2
    (48) Factor1 -> . Factor3
    (49) Factor2 -> . MINUS Seen_Unary_Operator Factor3 Gen_Quad0
    (50) Factor2 -> . PLUS Seen_Unary_Operator Factor3 Gen_Quad0
    (51) Factor3 -> . Constant
    (52) Factor3 -> . Call
    (119) Constant -> . ID
    (120) Constant -> . FCONST Seen_Float
    (121) Constant -> . ICONST Seen_Int
    (122) Constant -> . CCONST Seen_Char
    (123) Constant -> . Constant1 Seen_Bool
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
    (124) Constant1 -> . TRUE
    (125) Constant1 -> . FALSE

    LPAREN          shift and go to state 135
    MINUS           shift and go to state 125
    PLUS            shift and go to state 127
    ID              shift and go to state 138
    FCONST          shift and go to state 126
    ICONST          shift and go to state 134
    CCONST          shift and go to state 141
    TRUE            shift and go to state 124
    FALSE           shift and go to state 136

    SuperExpr                      shift and go to state 191
    Call                           shift and go to state 122
    Factor                         shift and go to state 123
    Term                           shift and go to state 129
    Factor1                        shift and go to state 130
    Factor2                        shift and go to state 131
    Factor3                        shift and go to state 132
    Expr                           shift and go to state 133
    Expression                     shift and go to state 137
    Constant                       shift and go to state 139
    Constant1                      shift and go to state 142

state 146

    (79) Home -> HOME LPAREN . RPAREN

    RPAREN          shift and go to state 192


state 147

    (81) Rotate -> RT LPAREN . SuperExpr RPAREN
    (25) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (165) SuperExpr -> . Expression error SuperExpr1
    (29) Expression -> . Expr Expression1 Gen_Quad3
    (37) Expr -> . Term Gen_Quad2 Expr1
    (41) Term -> . Factor Gen_Quad1 Term1
    (45) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (46) Factor -> . Factor1 Seen_Operand
    (47) Factor1 -> . Factor2
    (48) Factor1 -> . Factor3
    (49) Factor2 -> . MINUS Seen_Unary_Operator Factor3 Gen_Quad0
    (50) Factor2 -> . PLUS Seen_Unary_Operator Factor3 Gen_Quad0
    (51) Factor3 -> . Constant
    (52) Factor3 -> . Call
    (119) Constant -> . ID
    (120) Constant -> . FCONST Seen_Float
    (121) Constant -> . ICONST Seen_Int
    (122) Constant -> . CCONST Seen_Char
    (123) Constant -> . Constant1 Seen_Bool
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
    (124) Constant1 -> . TRUE
    (125) Constant1 -> . FALSE

    LPAREN          shift and go to state 135
    MINUS           shift and go to state 125
    PLUS            shift and go to state 127
    ID              shift and go to state 138
    FCONST          shift and go to state 126
    ICONST          shift and go to state 134
    CCONST          shift and go to state 141
    TRUE            shift and go to state 124
    FALSE           shift and go to state 136

    SuperExpr                      shift and go to state 193
    Call                           shift and go to state 122
    Factor                         shift and go to state 123
    Term                           shift and go to state 129
    Factor1                        shift and go to state 130
    Factor2                        shift and go to state 131
    Factor3                        shift and go to state 132
    Expr                           shift and go to state 133
    Expression                     shift and go to state 137
    Constant                       shift and go to state 139
    Constant1                      shift and go to state 142

state 148

    (78) PenUp -> PU LPAREN . RPAREN

    RPAREN          shift and go to state 194


state 149

    (83) Arc -> ARC LPAREN . SuperExpr COMMA SuperExpr RPAREN
    (25) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (165) SuperExpr -> . Expression error SuperExpr1
    (29) Expression -> . Expr Expression1 Gen_Quad3
    (37) Expr -> . Term Gen_Quad2 Expr1
    (41) Term -> . Factor Gen_Quad1 Term1
    (45) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
