Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    FALSE

Grammar

Rule 0     S' -> Program
    (82) Rotate -> . RT LPAREN SuperExpr RPAREN
    (77) Color -> . COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN
    (83) Circle -> . CIRCLE LPAREN SuperExpr RPAREN
    (84) Arc -> . ARC LPAREN SuperExpr COMMA SuperExpr RPAREN
    (85) Square -> . SQUARE LPAREN SuperExpr RPAREN
    (97) Identifier -> . ID

    LOOP            shift and go to state 89
    BRUSH           shift and go to state 75
    READ            shift and go to state 61
    PRINT           shift and go to state 62
    PD              shift and go to state 74
    PU              shift and go to state 71
    HOME            shift and go to state 68
    FD              shift and go to state 82
    RT              shift and go to state 70
    COLOR           shift and go to state 84
    CIRCLE          shift and go to state 88
    ARC             shift and go to state 73
    SQUARE          shift and go to state 65
    ID              shift and go to state 10

    PenUp                          shift and go to state 60
    Print                          shift and go to state 63
    PenDown                        shift and go to state 64
    Call                           shift and go to state 66
    Forward                        shift and go to state 67
    Circle                         shift and go to state 69
    Read                           shift and go to state 72
    Loop                           shift and go to state 81
    Rotate                         shift and go to state 76
    Instruction                    shift and go to state 90
    Identifier                     shift and go to state 79
    Assign                         shift and go to state 80
    Square                         shift and go to state 78
    Color                          shift and go to state 83
    Arc                            shift and go to state 85
    Brush                          shift and go to state 86
    Home                           shift and go to state 87

state 60

    (53) Instruction -> PenUp . SEMI

    SEMI            shift and go to state 91


state 61

    (66) Read -> READ . LPAREN Type COMMA Identifier RPAREN

    LPAREN          shift and go to state 92


state 62

    (69) Print -> PRINT . LPAREN Parameters RPAREN

    LPAREN          shift and go to state 93


state 63

    (51) Instruction -> Print . SEMI

    SEMI            shift and go to state 94


state 64

    (52) Instruction -> PenDown . SEMI

    SEMI            shift and go to state 95


state 65

    (85) Square -> SQUARE . LPAREN SuperExpr RPAREN

    LPAREN          shift and go to state 96


state 66

    (48) Instruction -> Call . SEMI

    SEMI            shift and go to state 97


state 67

    (55) Instruction -> Forward . SEMI

    SEMI            shift and go to state 98


state 68

    (80) Home -> HOME . LPAREN RPAREN

    LPAREN          shift and go to state 99


state 69

    (58) Instruction -> Circle . SEMI

    SEMI            shift and go to state 100


state 70

    (82) Rotate -> RT . LPAREN SuperExpr RPAREN

    LPAREN          shift and go to state 101


state 71

    (79) PenUp -> PU . LPAREN RPAREN

    LPAREN          shift and go to state 102


state 72

    (50) Instruction -> Read . SEMI

    SEMI            shift and go to state 103


state 73

    (84) Arc -> ARC . LPAREN SuperExpr COMMA SuperExpr RPAREN

    LPAREN          shift and go to state 104


state 74

    (78) PenDown -> PD . LPAREN RPAREN

    LPAREN          shift and go to state 105


state 75

    (76) Brush -> BRUSH . LPAREN Color COMMA SuperExpr RPAREN

    LPAREN          shift and go to state 106


state 76

    (56) Instruction -> Rotate . SEMI

    SEMI            shift and go to state 107


state 77

    (15) FBlock -> LBRACE Declaration Instruction . RBRACE

    RBRACE          shift and go to state 108


state 78

    (60) Instruction -> Square . SEMI

    SEMI            shift and go to state 109


state 79

    (61) Assign -> Identifier . EQUAL Assignation
    (65) Call -> Identifier . LPAREN Parameters RPAREN

    EQUAL           shift and go to state 110
    LPAREN          shift and go to state 111


state 80

    (47) Instruction -> Assign . SEMI

    SEMI            shift and go to state 112


state 81

    (46) Instruction -> Loop . SEMI

    SEMI            shift and go to state 113


state 82

    (81) Forward -> FD . LPAREN SuperExpr RPAREN

    LPAREN          shift and go to state 114


state 83

    (57) Instruction -> Color . SEMI

    SEMI            shift and go to state 115


state 84

    (77) Color -> COLOR . LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN

    LPAREN          shift and go to state 116


state 85

    (59) Instruction -> Arc . SEMI

    SEMI            shift and go to state 117


state 86

    (49) Instruction -> Brush . SEMI

    SEMI            shift and go to state 118


state 87

    (54) Instruction -> Home . SEMI

    SEMI            shift and go to state 119


state 88

    (83) Circle -> CIRCLE . LPAREN SuperExpr RPAREN

    LPAREN          shift and go to state 120


state 89

    (17) Loop -> LOOP . LPAREN SuperExpr RPAREN Block

    LPAREN          shift and go to state 121


state 90

    (16) RFBlock -> LBRACE Declaration Instruction . RETURN SuperExpr SEMI RBRACE

    RETURN          shift and go to state 122


state 91

    (53) Instruction -> PenUp SEMI .

    RBRACE          reduce using rule 53 (Instruction -> PenUp SEMI .)
    RETURN          reduce using rule 53 (Instruction -> PenUp SEMI .)


state 92

    (66) Read -> READ LPAREN . Type COMMA Identifier RPAREN
    (67) Type -> . Primitive
    (68) Type -> . STRING
    (93) Primitive -> . INT
    (94) Primitive -> . FLOAT
    (95) Primitive -> . BOOL
    (96) Primitive -> . CHAR

    STRING          shift and go to state 124
    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4

    Primitive                      shift and go to state 123
    Type                           shift and go to state 125

state 93

    (69) Print -> PRINT LPAREN . Parameters RPAREN
    (70) Parameters -> . Params
    (71) Parameters -> . empty
    (72) Params -> . SuperExpr Params1
    (73) Params -> . STRING Params1
    (101) empty -> .
    (21) SuperExpr -> . Expression LogicalOp
    (25) Expression -> . Expr Comparison
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty

    STRING          shift and go to state 127
    RPAREN          reduce using rule 101 (empty -> .)
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133

    Term                           shift and go to state 126
    Parameters                     shift and go to state 128
    Op3                            shift and go to state 129
    SuperExpr                      shift and go to state 130
    Factor                         shift and go to state 131
    Params                         shift and go to state 134
    Expr                           shift and go to state 136
    Expression                     shift and go to state 137
    empty                          shift and go to state 138

state 94

    (51) Instruction -> Print SEMI .

    RBRACE          reduce using rule 51 (Instruction -> Print SEMI .)
    RETURN          reduce using rule 51 (Instruction -> Print SEMI .)


state 95

    (52) Instruction -> PenDown SEMI .

    RBRACE          reduce using rule 52 (Instruction -> PenDown SEMI .)
    RETURN          reduce using rule 52 (Instruction -> PenDown SEMI .)


state 96

    (85) Square -> SQUARE LPAREN . SuperExpr RPAREN
    (21) SuperExpr -> . Expression LogicalOp
    (25) Expression -> . Expr Comparison
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    Op3                            shift and go to state 129
    SuperExpr                      shift and go to state 139
    Factor                         shift and go to state 131
    Expr                           shift and go to state 136
    Expression                     shift and go to state 137
    empty                          shift and go to state 140

state 97

    (48) Instruction -> Call SEMI .

    RBRACE          reduce using rule 48 (Instruction -> Call SEMI .)
    RETURN          reduce using rule 48 (Instruction -> Call SEMI .)


state 98

    (55) Instruction -> Forward SEMI .

    RBRACE          reduce using rule 55 (Instruction -> Forward SEMI .)
    RETURN          reduce using rule 55 (Instruction -> Forward SEMI .)


state 99

    (80) Home -> HOME LPAREN . RPAREN

    RPAREN          shift and go to state 141


state 100

    (58) Instruction -> Circle SEMI .

    RBRACE          reduce using rule 58 (Instruction -> Circle SEMI .)
    RETURN          reduce using rule 58 (Instruction -> Circle SEMI .)


state 101

    (82) Rotate -> RT LPAREN . SuperExpr RPAREN
    (21) SuperExpr -> . Expression LogicalOp
    (25) Expression -> . Expr Comparison
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    Op3                            shift and go to state 129
    SuperExpr                      shift and go to state 142
    Factor                         shift and go to state 131
    Expr                           shift and go to state 136
    Expression                     shift and go to state 137
    empty                          shift and go to state 140

state 102

    (79) PenUp -> PU LPAREN . RPAREN

    RPAREN          shift and go to state 143


state 103

    (50) Instruction -> Read SEMI .

    RBRACE          reduce using rule 50 (Instruction -> Read SEMI .)
    RETURN          reduce using rule 50 (Instruction -> Read SEMI .)


state 104

    (84) Arc -> ARC LPAREN . SuperExpr COMMA SuperExpr RPAREN
    (21) SuperExpr -> . Expression LogicalOp
    (25) Expression -> . Expr Comparison
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    Op3                            shift and go to state 129
    SuperExpr                      shift and go to state 144
    Factor                         shift and go to state 131
    Expr                           shift and go to state 136
    Expression                     shift and go to state 137
    empty                          shift and go to state 140

state 105

    (78) PenDown -> PD LPAREN . RPAREN

    RPAREN          shift and go to state 145


state 106

    (76) Brush -> BRUSH LPAREN . Color COMMA SuperExpr RPAREN
    (77) Color -> . COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN

    COLOR           shift and go to state 84

    Color                          shift and go to state 146

state 107

    (56) Instruction -> Rotate SEMI .

    RBRACE          reduce using rule 56 (Instruction -> Rotate SEMI .)
    RETURN          reduce using rule 56 (Instruction -> Rotate SEMI .)


state 108

    (15) FBlock -> LBRACE Declaration Instruction RBRACE .

    MAIN            reduce using rule 15 (FBlock -> LBRACE Declaration Instruction RBRACE .)
    $end            reduce using rule 15 (FBlock -> LBRACE Declaration Instruction RBRACE .)


state 109

    (60) Instruction -> Square SEMI .

    RBRACE          reduce using rule 60 (Instruction -> Square SEMI .)
    RETURN          reduce using rule 60 (Instruction -> Square SEMI .)


state 110

    (61) Assign -> Identifier EQUAL . Assignation
    (62) Assignation -> . SuperExpr
    (63) Assignation -> . STRING
    (64) Assignation -> . Call
    (21) SuperExpr -> . Expression LogicalOp
    (65) Call -> . Identifier LPAREN Parameters RPAREN
    (25) Expression -> . Expr Comparison
    (97) Identifier -> . ID
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    STRING          shift and go to state 150
    ID              shift and go to state 10
    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)

  ! ID              [ reduce using rule 101 (empty -> .) ]

    Term                           shift and go to state 126
    Assignation                    shift and go to state 149
    Op3                            shift and go to state 129
    SuperExpr                      shift and go to state 147
    Factor                         shift and go to state 131
    Call                           shift and go to state 148
    Expr                           shift and go to state 136
    Identifier                     shift and go to state 151
    Expression                     shift and go to state 137
    empty                          shift and go to state 140

state 111

    (65) Call -> Identifier LPAREN . Parameters RPAREN
    (70) Parameters -> . Params
    (71) Parameters -> . empty
    (72) Params -> . SuperExpr Params1
    (73) Params -> . STRING Params1
    (101) empty -> .
    (21) SuperExpr -> . Expression LogicalOp
    (25) Expression -> . Expr Comparison
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty

    STRING          shift and go to state 127
    RPAREN          reduce using rule 101 (empty -> .)
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133

    Term                           shift and go to state 126
    Parameters                     shift and go to state 152
    Op3                            shift and go to state 129
    SuperExpr                      shift and go to state 130
    Factor                         shift and go to state 131
    Params                         shift and go to state 134
    Expr                           shift and go to state 136
    Expression                     shift and go to state 137
    empty                          shift and go to state 138

state 112

    (47) Instruction -> Assign SEMI .

    RBRACE          reduce using rule 47 (Instruction -> Assign SEMI .)
    RETURN          reduce using rule 47 (Instruction -> Assign SEMI .)


state 113

    (46) Instruction -> Loop SEMI .

    RBRACE          reduce using rule 46 (Instruction -> Loop SEMI .)
    RETURN          reduce using rule 46 (Instruction -> Loop SEMI .)


state 114

    (81) Forward -> FD LPAREN . SuperExpr RPAREN
    (21) SuperExpr -> . Expression LogicalOp
    (25) Expression -> . Expr Comparison
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    Op3                            shift and go to state 129
    SuperExpr                      shift and go to state 153
    Factor                         shift and go to state 131
    Expr                           shift and go to state 136
    Expression                     shift and go to state 137
    empty                          shift and go to state 140

state 115

    (57) Instruction -> Color SEMI .

    RBRACE          reduce using rule 57 (Instruction -> Color SEMI .)
    RETURN          reduce using rule 57 (Instruction -> Color SEMI .)


state 116

    (77) Color -> COLOR LPAREN . SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN
    (21) SuperExpr -> . Expression LogicalOp
    (25) Expression -> . Expr Comparison
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    Op3                            shift and go to state 129
    SuperExpr                      shift and go to state 154
    Factor                         shift and go to state 131
    Expr                           shift and go to state 136
    Expression                     shift and go to state 137
    empty                          shift and go to state 140

state 117

    (59) Instruction -> Arc SEMI .

    RBRACE          reduce using rule 59 (Instruction -> Arc SEMI .)
    RETURN          reduce using rule 59 (Instruction -> Arc SEMI .)


state 118

    (49) Instruction -> Brush SEMI .

    RBRACE          reduce using rule 49 (Instruction -> Brush SEMI .)
    RETURN          reduce using rule 49 (Instruction -> Brush SEMI .)


state 119

    (54) Instruction -> Home SEMI .

    RBRACE          reduce using rule 54 (Instruction -> Home SEMI .)
    RETURN          reduce using rule 54 (Instruction -> Home SEMI .)


state 120

    (83) Circle -> CIRCLE LPAREN . SuperExpr RPAREN
    (21) SuperExpr -> . Expression LogicalOp
    (25) Expression -> . Expr Comparison
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    Op3                            shift and go to state 129
    SuperExpr                      shift and go to state 155
    Factor                         shift and go to state 131
    Expr                           shift and go to state 136
    Expression                     shift and go to state 137
    empty                          shift and go to state 140

state 121

    (17) Loop -> LOOP LPAREN . SuperExpr RPAREN Block
    (21) SuperExpr -> . Expression LogicalOp
    (25) Expression -> . Expr Comparison
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    Op3                            shift and go to state 129
    SuperExpr                      shift and go to state 156
    Factor                         shift and go to state 131
    empty                          shift and go to state 140
    Expr                           shift and go to state 136
    Expression                     shift and go to state 137

state 122

    (16) RFBlock -> LBRACE Declaration Instruction RETURN . SuperExpr SEMI RBRACE
    (21) SuperExpr -> . Expression LogicalOp
    (25) Expression -> . Expr Comparison
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    SuperExpr                      shift and go to state 157
    Factor                         shift and go to state 131
    Expr                           shift and go to state 136
    Op3                            shift and go to state 129
    Expression                     shift and go to state 137
    empty                          shift and go to state 140

state 123

    (67) Type -> Primitive .

    COMMA           reduce using rule 67 (Type -> Primitive .)


state 124

    (68) Type -> STRING .

    COMMA           reduce using rule 68 (Type -> STRING .)


state 125

    (66) Read -> READ LPAREN Type . COMMA Identifier RPAREN

    COMMA           shift and go to state 158


state 126

    (33) Expr -> Term . Op1
    (34) Op1 -> . PLUS Expr
    (35) Op1 -> . MINUS Expr
    (36) Op1 -> . empty
    (101) empty -> .

    PLUS            shift and go to state 160
    MINUS           shift and go to state 161
    GREATHAN        reduce using rule 101 (empty -> .)
    LESSTHAN        reduce using rule 101 (empty -> .)
    DIFFERENT       reduce using rule 101 (empty -> .)
    TWOEQUAL        reduce using rule 101 (empty -> .)
    GREATEQUAL      reduce using rule 101 (empty -> .)
    LESSEQUAL       reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    SEMI            reduce using rule 101 (empty -> .)

    Op1                            shift and go to state 159
    empty                          shift and go to state 162

state 127

    (73) Params -> STRING . Params1
    (74) Params1 -> . COMMA Params
    (75) Params1 -> . empty
    (101) empty -> .

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 101 (empty -> .)

    Params1                        shift and go to state 163
    empty                          shift and go to state 165

state 128

    (69) Print -> PRINT LPAREN Parameters . RPAREN

    RPAREN          shift and go to state 166


state 129

    (42) Factor -> Op3 . Constant
    (98) Constant -> . INTEGER
    (99) Constant -> . FLOAT
    (100) Constant -> . Identifier
    (97) Identifier -> . ID

    INTEGER         shift and go to state 169
    FLOAT           shift and go to state 168
    ID              shift and go to state 10

    Identifier                     shift and go to state 170
    Constant                       shift and go to state 167

state 130

    (72) Params -> SuperExpr . Params1
    (74) Params1 -> . COMMA Params
    (75) Params1 -> . empty
    (101) empty -> .

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 101 (empty -> .)

    Params1                        shift and go to state 171
    empty                          shift and go to state 165

state 131

    (37) Term -> Factor . Op2
    (38) Op2 -> . TIMES Term
    (39) Op2 -> . DIVIDE Term
    (40) Op2 -> . empty
    (101) empty -> .

    TIMES           shift and go to state 174
    DIVIDE          shift and go to state 172
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    GREATHAN        reduce using rule 101 (empty -> .)
    LESSTHAN        reduce using rule 101 (empty -> .)
    DIFFERENT       reduce using rule 101 (empty -> .)
    TWOEQUAL        reduce using rule 101 (empty -> .)
    GREATEQUAL      reduce using rule 101 (empty -> .)
    LESSEQUAL       reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    SEMI            reduce using rule 101 (empty -> .)

    empty                          shift and go to state 175
    Op2                            shift and go to state 173

state 132

    (43) Op3 -> PLUS .

    INTEGER         reduce using rule 43 (Op3 -> PLUS .)
    FLOAT           reduce using rule 43 (Op3 -> PLUS .)
    ID              reduce using rule 43 (Op3 -> PLUS .)


state 133

    (44) Op3 -> MINUS .

    INTEGER         reduce using rule 44 (Op3 -> MINUS .)
    FLOAT           reduce using rule 44 (Op3 -> MINUS .)
    ID              reduce using rule 44 (Op3 -> MINUS .)


state 134

    (70) Parameters -> Params .

    RPAREN          reduce using rule 70 (Parameters -> Params .)


state 135

    (41) Factor -> LPAREN . SuperExpr RPAREN
    (21) SuperExpr -> . Expression LogicalOp
    (25) Expression -> . Expr Comparison
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    Op3                            shift and go to state 129
    SuperExpr                      shift and go to state 176
    Factor                         shift and go to state 131
    Expr                           shift and go to state 136
    Expression                     shift and go to state 137
    empty                          shift and go to state 140

state 136

    (25) Expression -> Expr . Comparison
    (26) Comparison -> . GREATHAN Expr
    (27) Comparison -> . LESSTHAN Expr
    (28) Comparison -> . DIFFERENT Expr
    (29) Comparison -> . TWOEQUAL Expr
    (30) Comparison -> . GREATEQUAL Expr
    (31) Comparison -> . LESSEQUAL Expr
    (32) Comparison -> . empty
    (101) empty -> .

    GREATHAN        shift and go to state 179
    LESSTHAN        shift and go to state 182
    DIFFERENT       shift and go to state 178
    TWOEQUAL        shift and go to state 180
    GREATEQUAL      shift and go to state 181
    LESSEQUAL       shift and go to state 183
    OR              reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    SEMI            reduce using rule 101 (empty -> .)

    empty                          shift and go to state 184
    Comparison                     shift and go to state 177

state 137

    (21) SuperExpr -> Expression . LogicalOp
    (22) LogicalOp -> . OR SuperExpr
    (23) LogicalOp -> . AND SuperExpr
    (24) LogicalOp -> . empty
    (101) empty -> .

    OR              shift and go to state 187
    AND             shift and go to state 185
    COMMA           reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    SEMI            reduce using rule 101 (empty -> .)

    LogicalOp                      shift and go to state 186
    empty                          shift and go to state 188

state 138

    (71) Parameters -> empty .
    (45) Op3 -> empty .

    RPAREN          reduce using rule 71 (Parameters -> empty .)
    INTEGER         reduce using rule 45 (Op3 -> empty .)
    FLOAT           reduce using rule 45 (Op3 -> empty .)
    ID              reduce using rule 45 (Op3 -> empty .)


state 139

    (85) Square -> SQUARE LPAREN SuperExpr . RPAREN

    RPAREN          shift and go to state 189


state 140

    (45) Op3 -> empty .

    INTEGER         reduce using rule 45 (Op3 -> empty .)
    FLOAT           reduce using rule 45 (Op3 -> empty .)
    ID              reduce using rule 45 (Op3 -> empty .)


state 141

    (80) Home -> HOME LPAREN RPAREN .

    SEMI            reduce using rule 80 (Home -> HOME LPAREN RPAREN .)


state 142

    (82) Rotate -> RT LPAREN SuperExpr . RPAREN

    RPAREN          shift and go to state 190


state 143

    (79) PenUp -> PU LPAREN RPAREN .

    SEMI            reduce using rule 79 (PenUp -> PU LPAREN RPAREN .)


state 144

    (84) Arc -> ARC LPAREN SuperExpr . COMMA SuperExpr RPAREN

    COMMA           shift and go to state 191


state 145

    (78) PenDown -> PD LPAREN RPAREN .

    SEMI            reduce using rule 78 (PenDown -> PD LPAREN RPAREN .)


state 146

    (76) Brush -> BRUSH LPAREN Color . COMMA SuperExpr RPAREN

    COMMA           shift and go to state 192


state 147

    (62) Assignation -> SuperExpr .

    SEMI            reduce using rule 62 (Assignation -> SuperExpr .)


state 148

    (64) Assignation -> Call .

    SEMI            reduce using rule 64 (Assignation -> Call .)


state 149

    (61) Assign -> Identifier EQUAL Assignation .

    SEMI            reduce using rule 61 (Assign -> Identifier EQUAL Assignation .)


state 150

    (63) Assignation -> STRING .

    SEMI            reduce using rule 63 (Assignation -> STRING .)


state 151

    (65) Call -> Identifier . LPAREN Parameters RPAREN

    LPAREN          shift and go to state 111


state 152

    (65) Call -> Identifier LPAREN Parameters . RPAREN

    RPAREN          shift and go to state 193


state 153

    (81) Forward -> FD LPAREN SuperExpr . RPAREN

    RPAREN          shift and go to state 194


state 154

    (77) Color -> COLOR LPAREN SuperExpr . COMMA SuperExpr COMMA SuperExpr RPAREN

    COMMA           shift and go to state 195


state 155

    (83) Circle -> CIRCLE LPAREN SuperExpr . RPAREN

    RPAREN          shift and go to state 196


state 156

    (17) Loop -> LOOP LPAREN SuperExpr . RPAREN Block

    RPAREN          shift and go to state 197


state 157

    (16) RFBlock -> LBRACE Declaration Instruction RETURN SuperExpr . SEMI RBRACE

    SEMI            shift and go to state 198


state 158

    (66) Read -> READ LPAREN Type COMMA . Identifier RPAREN
    (97) Identifier -> . ID

    ID              shift and go to state 10

    Identifier                     shift and go to state 199

state 159

    (33) Expr -> Term Op1 .

    GREATHAN        reduce using rule 33 (Expr -> Term Op1 .)
    LESSTHAN        reduce using rule 33 (Expr -> Term Op1 .)
    DIFFERENT       reduce using rule 33 (Expr -> Term Op1 .)
    TWOEQUAL        reduce using rule 33 (Expr -> Term Op1 .)
